Hour Ending,COAST
1/1/2021 1:00:00,11047.018793
1/1/2021 2:00:00,10954.470339
1/1/2021 3:00:00,10883.65724
1/1/2021 4:00:00,10926.482445
1/1/2021 5:00:00,11019.796399
1/1/2021 6:00:00,11177.295498
1/1/2021 7:00:00,11410.561091
1/1/2021 8:00:00,11520.858079
1/1/2021 9:00:00,11527.478175
1/1/2021 10:00:00,11575.082495
1/1/2021 11:00:00,11564.602693
1/1/2021 12:00:00,11449.634828
1/1/2021 13:00:00,11239.409645
1/1/2021 14:00:00,10991.154353
1/1/2021 15:00:00,10771.280398
1/1/2021 16:00:00,10723.901378
1/1/2021 17:00:00,10854.774707
1/1/2021 18:00:00,11432.511543
1/1/2021 19:00:00,11960.571391
1/1/2021 20:00:00,12011.266273
1/1/2021 21:00:00,12003.201966
1/1/2021 22:00:00,11913.447213
1/1/2021 23:00:00,11652.654055
1/2/2021 0:00:00,11342.771562
1/2/2021 1:00:00,11098.078614
1/2/2021 2:00:00,10915.404776
1/2/2021 3:00:00,10825.029939
1/2/2021 4:00:00,10776.765351
1/2/2021 5:00:00,10856.0628
1/2/2021 6:00:00,11052.451493
1/2/2021 7:00:00,11358.232464
1/2/2021 8:00:00,11608.812891
1/2/2021 9:00:00,11807.23072
1/2/2021 10:00:00,11901.211779
1/2/2021 11:00:00,11831.413619
1/2/2021 12:00:00,11650.685534
1/2/2021 13:00:00,11371.159704
1/2/2021 14:00:00,11060.444481
1/2/2021 15:00:00,10835.222231
1/2/2021 16:00:00,10694.921136
1/2/2021 17:00:00,10698.17081
1/2/2021 18:00:00,11104.73061
1/2/2021 19:00:00,11820.926488
1/2/2021 20:00:00,12005.501494
1/2/2021 21:00:00,12059.379568
1/2/2021 22:00:00,11974.99304
1/2/2021 23:00:00,11711.323834
1/3/2021 0:00:00,11444.61117
1/3/2021 1:00:00,11169.962329
1/3/2021 2:00:00,10981.195446
1/3/2021 3:00:00,10890.473236
1/3/2021 4:00:00,10913.781777
1/3/2021 5:00:00,10946.864178
1/3/2021 6:00:00,11116.160362
1/3/2021 7:00:00,11379.810994
1/3/2021 8:00:00,11502.600669
1/3/2021 9:00:00,11462.301965
1/3/2021 10:00:00,11263.967121
1/3/2021 11:00:00,10982.305804
1/3/2021 12:00:00,10726.49579
1/3/2021 13:00:00,10531.660848
1/3/2021 14:00:00,10343.408445
1/3/2021 15:00:00,10208.305932
1/3/2021 16:00:00,10174.205785
1/3/2021 17:00:00,10190.638286
1/3/2021 18:00:00,10537.896865
1/3/2021 19:00:00,11009.834831
1/3/2021 20:00:00,11041.592634
1/3/2021 21:00:00,10959.952919
1/3/2021 22:00:00,10786.998927
1/3/2021 23:00:00,10435.944356
1/4/2021 0:00:00,10063.185191
1/4/2021 1:00:00,9780.409674
1/4/2021 2:00:00,9632.864127
1/4/2021 3:00:00,9586.244172
1/4/2021 4:00:00,9667.763515
1/4/2021 5:00:00,9937.12296
1/4/2021 6:00:00,10501.044918
1/4/2021 7:00:00,11199.568786
1/4/2021 8:00:00,11592.116883
1/4/2021 9:00:00,11685.251948
1/4/2021 10:00:00,11596.75938
1/4/2021 11:00:00,11505.26205
1/4/2021 12:00:00,11454.664009
1/4/2021 13:00:00,11421.481337
1/4/2021 14:00:00,11409.740412
1/4/2021 15:00:00,11394.070363
1/4/2021 16:00:00,11410.127094
1/4/2021 17:00:00,11328.451863
1/4/2021 18:00:00,11375.857525
1/4/2021 19:00:00,11607.969197
1/4/2021 20:00:00,11414.690623
1/4/2021 21:00:00,11128.487066
1/4/2021 22:00:00,10788.21669
1/4/2021 23:00:00,10304.361107
1/5/2021 0:00:00,9812.141873
1/5/2021 1:00:00,9482.125153
1/5/2021 2:00:00,9322.439763
1/5/2021 3:00:00,9253.941898
1/5/2021 4:00:00,9301.094503
1/5/2021 5:00:00,9539.757225
1/5/2021 6:00:00,10093.868193
1/5/2021 7:00:00,10869.547941
1/5/2021 8:00:00,11293.05336
1/5/2021 9:00:00,11413.518025
1/5/2021 10:00:00,11460.670317
1/5/2021 11:00:00,11446.315518
1/5/2021 12:00:00,11410.674327
1/5/2021 13:00:00,11314.74439
1/5/2021 14:00:00,11302.874095
1/5/2021 15:00:00,11280.445672
1/5/2021 16:00:00,11224.885129
1/5/2021 17:00:00,11127.028764
1/5/2021 18:00:00,11280.634461
1/5/2021 19:00:00,11627.083552
1/5/2021 20:00:00,11530.624317
1/5/2021 21:00:00,11346.302712
1/5/2021 22:00:00,10987.66135
1/5/2021 23:00:00,10523.54315
1/6/2021 0:00:00,10023.636439
1/6/2021 1:00:00,9690.069337
1/6/2021 2:00:00,9507.759527
1/6/2021 3:00:00,9392.044752
1/6/2021 4:00:00,9387.29512
1/6/2021 5:00:00,9571.03755
1/6/2021 6:00:00,10077.635305
1/6/2021 7:00:00,10734.95517
1/6/2021 8:00:00,11046.387641
1/6/2021 9:00:00,11212.421036
1/6/2021 10:00:00,11417.789826
1/6/2021 11:00:00,11504.314651
1/6/2021 12:00:00,11618.879039
1/6/2021 13:00:00,11665.356895
1/6/2021 14:00:00,11704.493651
1/6/2021 15:00:00,11704.592591
1/6/2021 16:00:00,11714.122269
1/6/2021 17:00:00,11844.095109
1/6/2021 18:00:00,11823.354044
1/6/2021 19:00:00,11730.16387
1/6/2021 20:00:00,11554.863356
1/6/2021 21:00:00,11352.869425
1/6/2021 22:00:00,11022.988933
1/6/2021 23:00:00,10597.065139
1/7/2021 0:00:00,10196.806861
1/7/2021 1:00:00,9934.913081
