Hour Ending,EAST
1/1/2021 1:00:00,1517.435253
1/1/2021 2:00:00,1523.683893
1/1/2021 3:00:00,1519.800916
1/1/2021 4:00:00,1523.472963
1/1/2021 5:00:00,1565.625573
1/1/2021 6:00:00,1620.182536
1/1/2021 7:00:00,1674.471044
1/1/2021 8:00:00,1734.114479
1/1/2021 9:00:00,1767.963394
1/1/2021 10:00:00,1800.630833
1/1/2021 11:00:00,1796.552473
1/1/2021 12:00:00,1787.011955
1/1/2021 13:00:00,1780.165204
1/1/2021 14:00:00,1755.463028
1/1/2021 15:00:00,1724.395174
1/1/2021 16:00:00,1680.752807
1/1/2021 17:00:00,1739.017885
1/1/2021 18:00:00,1843.928366
1/1/2021 19:00:00,1893.964784
1/1/2021 20:00:00,1872.936388
1/1/2021 21:00:00,1855.795421
1/1/2021 22:00:00,1808.996707
1/1/2021 23:00:00,1744.386101
1/2/2021 0:00:00,1660.057016
1/2/2021 1:00:00,1546.107549
1/2/2021 2:00:00,1516.97787
1/2/2021 3:00:00,1506.359083
1/2/2021 4:00:00,1507.919994
1/2/2021 5:00:00,1535.853387
1/2/2021 6:00:00,1588.282512
1/2/2021 7:00:00,1660.905086
1/2/2021 8:00:00,1734.565221
1/2/2021 9:00:00,1778.346173
1/2/2021 10:00:00,1767.967412
1/2/2021 11:00:00,1712.570253
1/2/2021 12:00:00,1632.375634
1/2/2021 13:00:00,1585.125983
1/2/2021 14:00:00,1507.288889
1/2/2021 15:00:00,1445.981048
1/2/2021 16:00:00,1422.783502
1/2/2021 17:00:00,1436.06035
1/2/2021 18:00:00,1556.174408
1/2/2021 19:00:00,1695.691905
1/2/2021 20:00:00,1743.147332
1/2/2021 21:00:00,1778.050354
1/2/2021 22:00:00,1766.226999
1/2/2021 23:00:00,1750.481435
1/3/2021 0:00:00,1710.080039
1/3/2021 1:00:00,1653.129023
1/3/2021 2:00:00,1656.488837
1/3/2021 3:00:00,1656.240277
1/3/2021 4:00:00,1655.441147
1/3/2021 5:00:00,1692.71827
1/3/2021 6:00:00,1756.237167
1/3/2021 7:00:00,1821.747138
1/3/2021 8:00:00,1891.825848
1/3/2021 9:00:00,1895.81822
1/3/2021 10:00:00,1814.960882
1/3/2021 11:00:00,1689.239291
1/3/2021 12:00:00,1554.818641
1/3/2021 13:00:00,1480.700695
1/3/2021 14:00:00,1411.779433
1/3/2021 15:00:00,1337.19414
1/3/2021 16:00:00,1259.550035
1/3/2021 17:00:00,1313.858966
1/3/2021 18:00:00,1414.004893
1/3/2021 19:00:00,1532.531929
1/3/2021 20:00:00,1553.516452
1/3/2021 21:00:00,1564.883504
1/3/2021 22:00:00,1536.338099
1/3/2021 23:00:00,1489.75153
1/4/2021 0:00:00,1403.240762
1/4/2021 1:00:00,1328.38004
1/4/2021 2:00:00,1331.919656
1/4/2021 3:00:00,1346.172356
1/4/2021 4:00:00,1383.026472
1/4/2021 5:00:00,1440.723731
1/4/2021 6:00:00,1559.337279
1/4/2021 7:00:00,1704.294101
1/4/2021 8:00:00,1787.014858
1/4/2021 9:00:00,1774.207149
1/4/2021 10:00:00,1689.010834
1/4/2021 11:00:00,1622.481814
1/4/2021 12:00:00,1559.176552
1/4/2021 13:00:00,1486.020371
