Hour Ending,FWEST
1/1/2021 1:00:00,3978.220628
1/1/2021 2:00:00,3975.757045
1/1/2021 3:00:00,3969.812081
1/1/2021 4:00:00,3983.487761
1/1/2021 5:00:00,3980.940744
1/1/2021 6:00:00,3989.045927
1/1/2021 7:00:00,4002.890462
1/1/2021 8:00:00,4005.830334
1/1/2021 9:00:00,3984.835018
1/1/2021 10:00:00,3952.641191
1/1/2021 11:00:00,3924.61958
1/1/2021 12:00:00,3886.967717
1/1/2021 13:00:00,3850.069053
1/1/2021 14:00:00,3812.649707
1/1/2021 15:00:00,3795.833509
1/1/2021 16:00:00,3774.070508
1/1/2021 17:00:00,3783.264989
1/1/2021 18:00:00,3817.358102
1/1/2021 19:00:00,3892.413733
1/1/2021 20:00:00,3904.442565
1/1/2021 21:00:00,3910.682167
1/1/2021 22:00:00,3896.849202
1/1/2021 23:00:00,3879.350119
1/2/2021 0:00:00,3861.35699
1/2/2021 1:00:00,3845.302225
1/2/2021 2:00:00,3843.716064
1/2/2021 3:00:00,3851.806047
1/2/2021 4:00:00,3847.775402
1/2/2021 5:00:00,3844.832803
1/2/2021 6:00:00,3868.4657
1/2/2021 7:00:00,3898.411286
1/2/2021 8:00:00,3926.689616
1/2/2021 9:00:00,3889.872697
1/2/2021 10:00:00,3848.474041
1/2/2021 11:00:00,3790.817533
1/2/2021 12:00:00,3760.188723
1/2/2021 13:00:00,3726.157981
1/2/2021 14:00:00,3696.820211
1/2/2021 15:00:00,3670.542091
1/2/2021 16:00:00,3666.566545
1/2/2021 17:00:00,3670.12552
1/2/2021 18:00:00,3700.075017
1/2/2021 19:00:00,3821.26431
1/2/2021 20:00:00,3868.678712
1/2/2021 21:00:00,3917.93541
1/2/2021 22:00:00,3921.760132
1/2/2021 23:00:00,3879.139689
1/3/2021 0:00:00,3876.705319
1/3/2021 1:00:00,3864.487486
1/3/2021 2:00:00,3861.915361
1/3/2021 3:00:00,3866.181064
1/3/2021 4:00:00,3875.232777
1/3/2021 5:00:00,3873.861443
1/3/2021 6:00:00,3887.354448
1/3/2021 7:00:00,3909.704505
1/3/2021 8:00:00,3913.04127
1/3/2021 9:00:00,3883.706546
1/3/2021 10:00:00,3828.969191
1/3/2021 11:00:00,3758.630786
1/3/2021 12:00:00,3701.965271
1/3/2021 13:00:00,3662.993916
1/3/2021 14:00:00,3623.535273
1/3/2021 15:00:00,3602.450887
1/3/2021 16:00:00,3583.65
1/3/2021 17:00:00,3596.377832
1/3/2021 18:00:00,3610.091682
1/3/2021 19:00:00,3708.317188
1/3/2021 20:00:00,3754.889608
1/3/2021 21:00:00,3787.505355
1/3/2021 22:00:00,3792.358802
1/3/2021 23:00:00,3768.74782
1/4/2021 0:00:00,3754.198587
1/4/2021 1:00:00,3731.686048
1/4/2021 2:00:00,3724.107738
1/4/2021 3:00:00,3724.030673
1/4/2021 4:00:00,3738.402006
1/4/2021 5:00:00,3751.612616
1/4/2021 6:00:00,3781.462158
1/4/2021 7:00:00,3841.870534
1/4/2021 8:00:00,3896.011036
1/4/2021 9:00:00,3852.849331
1/4/2021 10:00:00,3794.576129
1/4/2021 11:00:00,3763.175259
1/4/2021 12:00:00,3728.174258
1/4/2021 13:00:00,3701.668301
1/4/2021 14:00:00,3685.926333
1/4/2021 15:00:00,3666.716207
1/4/2021 16:00:00,3652.811621
1/4/2021 17:00:00,3651.980224
1/4/2021 18:00:00,3643.024435
1/4/2021 19:00:00,3738.821566
1/4/2021 20:00:00,3776.260729
1/4/2021 21:00:00,3788.422125
1/4/2021 22:00:00,3797.10853
1/4/2021 23:00:00,3791.131719
1/5/2021 0:00:00,3787.233453
1/5/2021 1:00:00,3802.253549
1/5/2021 2:00:00,3788.016575
1/5/2021 3:00:00,3784.4107
1/5/2021 4:00:00,3785.160714
1/5/2021 5:00:00,3834.709065
1/5/2021 6:00:00,3891.906034
1/5/2021 7:00:00,3986.624915
1/5/2021 8:00:00,4019.219327
1/5/2021 9:00:00,3977.301627
1/5/2021 10:00:00,3908.379062
1/5/2021 11:00:00,3832.497433
1/5/2021 12:00:00,3796.733056
1/5/2021 13:00:00,3760.757426
1/5/2021 14:00:00,3743.720503
1/5/2021 15:00:00,3734.719191
1/5/2021 16:00:00,3730.192467
1/5/2021 17:00:00,3723.018529
1/5/2021 18:00:00,3731.487889
1/5/2021 19:00:00,3845.938797
1/5/2021 20:00:00,3881.191329
1/5/2021 21:00:00,3893.724953
